resturant_id,name,description,price,menuLink,menu_id
1013295267,화이트크림파스타,,17000,https://m.place.naver.com/restaurant/1013295267/menu,297
1013295267,플라워 마르게리타 피자,,16000,https://m.place.naver.com/restaurant/1013295267/menu,298
1013295267,비스크 파스타(시즌 메뉴),,19000,https://m.place.naver.com/restaurant/1013295267/menu,299
1013295267,꽈트로 포르마지 피자 (시즌메뉴),,19000,https://m.place.naver.com/restaurant/1013295267/menu,300
37362481,양왕갈비,,25000,https://m.place.naver.com/restaurant/37362481/menu,301
37362481,양등심꼬치,,22000,https://m.place.naver.com/restaurant/37362481/menu,302
37362481,양왕꼬치,,18000,https://m.place.naver.com/restaurant/37362481/menu,303
37333252,평양냉면,,16000,https://m.place.naver.com/restaurant/37333252/menu,304
37333252,수제만두,,15000,https://m.place.naver.com/restaurant/37333252/menu,305
37333252,불고기,,36000,https://m.place.naver.com/restaurant/37333252/menu,306
37333252,어북쟁반大,,110000,https://m.place.naver.com/restaurant/37333252/menu,307
37333252,한우육회,,45000,https://m.place.naver.com/restaurant/37333252/menu,308
37333252,수제순대,,25000,https://m.place.naver.com/restaurant/37333252/menu,309
37333252,비빔면,,16000,https://m.place.naver.com/restaurant/37333252/menu,310
37333252,어북쟁반中,,80000,https://m.place.naver.com/restaurant/37333252/menu,311
37333252,수육,,50000,https://m.place.naver.com/restaurant/37333252/menu,312
37333252,제육,,32000,https://m.place.naver.com/restaurant/37333252/menu,313
37333252,녹두지짐이,,20000,https://m.place.naver.com/restaurant/37333252/menu,314
37333252,만두국,,15000,https://m.place.naver.com/restaurant/37333252/menu,315
37333252,온반,,14000,https://m.place.naver.com/restaurant/37333252/menu,316
37333252,온면,,16000,https://m.place.naver.com/restaurant/37333252/menu,317
37333252,가자미식해,,35000,https://m.place.naver.com/restaurant/37333252/menu,318
1495733512,브루잉커피,,9000,https://m.place.naver.com/restaurant/1495733512/menu,319
1495733512,콘크리트 속의 자연,,12000,https://m.place.naver.com/restaurant/1495733512/menu,320
1495733512,아메리카노,,6500,https://m.place.naver.com/restaurant/1495733512/menu,321
1495733512,바닐라빈 라떼,,7000,https://m.place.naver.com/restaurant/1495733512/menu,322
1495733512,발로나 초콜릿 라떼,,7500,https://m.place.naver.com/restaurant/1495733512/menu,323
1495733512,애플 티에이드,,8000,https://m.place.naver.com/restaurant/1495733512/menu,324
1495733512,바닐라 무드,,12000,https://m.place.naver.com/restaurant/1495733512/menu,325
1495733512,사운드 오브 러브,,9500,https://m.place.naver.com/restaurant/1495733512/menu,326
1495733512,갸또 문타샤,,9500,https://m.place.naver.com/restaurant/1495733512/menu,327
1495733512,선물,,9500,https://m.place.naver.com/restaurant/1495733512/menu,328
1219023775,직화쭈꾸미볶음+완도미역국,불맛가득 매콤한 감성쭈꾸미,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,329
1219023775,직화쭈꾸미철판,철판에서 볶아먹는 불맛가득 쭈꾸미철판볶음,15000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,330
1219023775,매콤쭈꾸미철판,스트레스 싹 달아나는 매콤쭈꾸미,15000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,331
1219023775,직화쭈꾸미볶음+완도미역국,불맛가득 매콤한 감성쭈꾸미,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,332
1219023775,모짜렐라치즈피자2인,치즈가 쭈-욱 늘어나는 고소한 치즈피자,10000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,333
1219023775,모짜렐라치즈피자3인,치즈가 쭈-욱 늘어나는 고소한 치즈피자,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,334
1219023775,모짜렐라치즈피자,치즈가 쭈-욱 늘어나는 고소한 치즈피자,14000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,335
1219023775,탕수육(미니),쭈꾸미 찰떡궁합! 양은 절대 귀엽지 않은 미니탕수육,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,336
1219023775,탕수육(小),쭈꾸미 찰떡궁합! 넉넉한 양의 jmt 탕수육,19000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,337
1219023775,치즈돈까스,남녀노소 좋아하는 치즈듬뿍 치즈돈까스,10000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,338
1219023775,새우튀김2P,탱글한 식감이 일품인 새우튀김,8000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,339
1219023775,새우튀김3P,탱글한 식감이 일품인 새우튀김,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,340
1219023775,치즈퐁듀,쭈꾸미 환상조합!,7000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,341
1219023775,푸딩계란찜,부들부들 푸딩계란찜,5000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,342
1219023775,우삼겹사리,사장님 여기 우삼겹사리 추가요~,11000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,343
1219023775,삼겹사리,고기가 모자랄땐! 삼겹사리추가!,10000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,344
1219023775,우동사리,통통한 우동사리,3000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,345
1219023775,주먹밥,짭짤한 주먹밥 :-),4000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,346
1219023775,공기밥,한국인은 밥심,1000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,347
1219023775,치즈돈까스,남녀노소 좋아하는 치즈듬뿍 치즈돈까스,10000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,348
1219023775,탕수육(小),쭈꾸미 찰떡궁합! 넉넉한 양의 jmt 탕수육,19000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,349
1219023775,치즈퐁듀,쭈꾸미 환상조합!,7000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,350
1219023775,탕수육(미니),쭈꾸미 찰떡궁합! 양은 절대 귀엽지 않은 미니탕수육,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,351
1219023775,모짜렐라치즈피자,치즈가 쭈-욱 늘어나는 고소한 치즈피자,14000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,352
1219023775,모짜렐라치즈피자3인,치즈가 쭈-욱 늘어나는 고소한 치즈피자,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,353
1219023775,공기밥,한국인은 밥심,1000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,354
1219023775,주먹밥,짭짤한 주먹밥 :-),4000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,355
1219023775,모짜렐라치즈피자2인,치즈가 쭈-욱 늘어나는 고소한 치즈피자,10000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,356
1219023775,우동사리,통통한 우동사리,3000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,357
1219023775,매콤쭈꾸미철판,스트레스 싹 달아나는 매콤쭈꾸미,15000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,358
1219023775,삼겹사리,고기가 모자랄땐! 삼겹사리추가!,10000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,359
1219023775,직화쭈꾸미철판,철판에서 볶아먹는 불맛가득 쭈꾸미철판볶음,15000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,360
1219023775,우삼겹사리,사장님 여기 우삼겹사리 추가요~,11000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,361
1219023775,직화쭈꾸미볶음+완도미역국,불맛가득 매콤한 감성쭈꾸미,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,362
1219023775,새우튀김3P,탱글한 식감이 일품인 새우튀김,12000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,363
1219023775,푸딩계란찜,부들부들 푸딩계란찜,5000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,364
1219023775,새우튀김2P,탱글한 식감이 일품인 새우튀김,8000,https://m.booking.naver.com/order/bizes/1096417/items/5725571?theme=place&refererCode=menutab&area=ple,365
1716437721,공심채 마늘볶음,,10500,https://m.place.naver.com/restaurant/1716437721/menu,366
1716437721,짜죠,,13500,https://m.place.naver.com/restaurant/1716437721/menu,367
1716437721,해산물과 그린망고 샐러드,,15500,https://m.place.naver.com/restaurant/1716437721/menu,368
1716437721,고이꾸운 (돼지고기),,12500,https://m.place.naver.com/restaurant/1716437721/menu,369
1716437721,소고기쌀국수,,12500,https://m.place.naver.com/restaurant/1716437721/menu,370
1716437721,돼지고기쌀국수,,18500,https://m.place.naver.com/restaurant/1716437721/menu,371
1716437721,맑은 해산물쌀국수,,18500,https://m.place.naver.com/restaurant/1716437721/menu,372
1716437721,비빔쌀국수,,16500,https://m.place.naver.com/restaurant/1716437721/menu,373
1716437721,베트남식 볶음면,,16500,https://m.place.naver.com/restaurant/1716437721/menu,374
1716437721,파인애플 볶음밥,,12500,https://m.place.naver.com/restaurant/1716437721/menu,375
1716437721,해산물 볶음밥,,13500,https://m.place.naver.com/restaurant/1716437721/menu,376
1716437721,새우게살 볶음밥,,13500,https://m.place.naver.com/restaurant/1716437721/menu,377
1716437721,닭다리살과볶음밥,,15500,https://m.place.naver.com/restaurant/1716437721/menu,378
1716437721,반쎄오,,24500,https://m.place.naver.com/restaurant/1716437721/menu,379
1716437721,월남쌈 (Vietnamese special wrap)(M),,32500,https://m.place.naver.com/restaurant/1716437721/menu,380
1716437721,월남쌈 (Vietnamese special wrap)(L),,40500,https://m.place.naver.com/restaurant/1716437721/menu,381
1716437721,콜라 (Coca cola),,3000,https://m.place.naver.com/restaurant/1716437721/menu,382
1716437721,스프라이트 (Sprite),,3000,https://m.place.naver.com/restaurant/1716437721/menu,383
1716437721,환타파인 (Fanta pineapple),,3000,https://m.place.naver.com/restaurant/1716437721/menu,384
1716437721,분다버그 핑크자몽,,5000,https://m.place.naver.com/restaurant/1716437721/menu,385
1716437721,분다버그 트로피칼 망고,,5000,https://m.place.naver.com/restaurant/1716437721/menu,386
21791082,스테이크,,51000,https://m.place.naver.com/restaurant/21791082/menu,387
21791082,뇨끼,,22000,https://m.place.naver.com/restaurant/21791082/menu,388
21791082,파스타,,16000,https://m.place.naver.com/restaurant/21791082/menu,389
21791082,와인페어링,,22000,https://m.place.naver.com/restaurant/21791082/menu,390
21791082,리조또,,20000,https://m.place.naver.com/restaurant/21791082/menu,391
21791082,샐러드,,17000,https://m.place.naver.com/restaurant/21791082/menu,392
21791082,피자,,17000,https://m.place.naver.com/restaurant/21791082/menu,393
1719502237,숄더랙 360g,,39000,https://m.place.naver.com/restaurant/1719502237/menu,394
1719502237,듀록 오겹살 / 듀록 목살,,24000,https://m.place.naver.com/restaurant/1719502237/menu,395
1719502237,진 삼겹살 / 꽃 목살,,19000,https://m.place.naver.com/restaurant/1719502237/menu,396
1719502237,항정살,,22000,https://m.place.naver.com/restaurant/1719502237/menu,397
1719502237,등심덧살 / 갈매기살,,21000,https://m.place.naver.com/restaurant/1719502237/menu,398
1719502237,한우채끝,,52000,https://m.place.naver.com/restaurant/1719502237/menu,399
1719502237,부대전골 / 제주식 두루치기,,12000,https://m.place.naver.com/restaurant/1719502237/menu,400
1719502237,매운 갈비찜,,15000,https://m.place.naver.com/restaurant/1719502237/menu,401
1719502237,차돌 청된장 비빔밥,,11000,https://m.place.naver.com/restaurant/1719502237/menu,402
1719502237,대게장비빔밥,,11000,https://m.place.naver.com/restaurant/1719502237/menu,403
1719502237,소고기국밥,,11000,https://m.place.naver.com/restaurant/1719502237/menu,404
1141565501,모듬플래터,,35000,https://m.place.naver.com/restaurant/1141565501/menu,405
1141565501,치즈 플래터,,24000,https://m.place.naver.com/restaurant/1141565501/menu,406
1141565501,Lunch 회오리오므라이스,,12000,https://m.place.naver.com/restaurant/1141565501/menu,407
1141565501,Lunch 명란 로제 파스타,,16000,https://m.place.naver.com/restaurant/1141565501/menu,408
1141565501,글라스와인,,6900,https://m.place.naver.com/restaurant/1141565501/menu,409
1141565501,Lunch 봉골레 파스타,,16000,https://m.place.naver.com/restaurant/1141565501/menu,410
1141565501,Lunch 알리올리오 파스타,,15000,https://m.place.naver.com/restaurant/1141565501/menu,411
1141565501,Lunch 마르게리타 피자,,16000,https://m.place.naver.com/restaurant/1141565501/menu,412
1141565501,Lunch 고르곤졸라 피자,,16000,https://m.place.naver.com/restaurant/1141565501/menu,413
1141565501,Lunch 페퍼로니 피자,,15000,https://m.place.naver.com/restaurant/1141565501/menu,414
1141565501,나쵸&치즈,,8000,https://m.place.naver.com/restaurant/1141565501/menu,415
1141565501,멜론 프로슈토,,18000,https://m.place.naver.com/restaurant/1141565501/menu,416
1141565501,토마토 카프레제,,14000,https://m.place.naver.com/restaurant/1141565501/menu,417
1141565501,감자튀김,,8000,https://m.place.naver.com/restaurant/1141565501/menu,418
1141565501,연유 토마토,,12000,https://m.place.naver.com/restaurant/1141565501/menu,419
1864423651,리코타포도샐러드,,19800,https://m.place.naver.com/restaurant/1864423651/menu,420
1864423651,프로슈토 루꼴라,,24800,https://m.place.naver.com/restaurant/1864423651/menu,421
1864423651,마르게리따 콘 부팔라,,20800,https://m.place.naver.com/restaurant/1864423651/menu,422
1864423651,라자냐 알라 볼로네제,,20500,https://m.place.naver.com/restaurant/1864423651/menu,423
1864423651,빼쉐,,21800,https://m.place.naver.com/restaurant/1864423651/menu,424
1864423651,비니스파스타,,19500,https://m.place.naver.com/restaurant/1864423651/menu,425
1864423651,살시챠 에 스트라챠텔라 부라타,,20800,https://m.place.naver.com/restaurant/1864423651/menu,426
1864423651,5 포르마지,,21500,https://m.place.naver.com/restaurant/1864423651/menu,427
1864423651,깔조네 디 프로슈토,,22800,https://m.place.naver.com/restaurant/1864423651/menu,428
1864423651,디아볼라,,22500,https://m.place.naver.com/restaurant/1864423651/menu,429
1864423651,비스마르크,,20800,https://m.place.naver.com/restaurant/1864423651/menu,430
1864423651,마레 로제 리조또,,21800,https://m.place.naver.com/restaurant/1864423651/menu,431
1864423651,크레마 까르보나라,,18200,https://m.place.naver.com/restaurant/1864423651/menu,432
1864423651,화덕피자,,17800,https://m.place.naver.com/restaurant/1864423651/menu,433
1864423651,파스타,,18200,https://m.place.naver.com/restaurant/1864423651/menu,434
1985035310,반마리 장어 히츠마부시,,16000,https://m.place.naver.com/restaurant/1985035310/menu,435
1985035310,장어 히츠마부시,,25000,https://m.place.naver.com/restaurant/1985035310/menu,436
1985035310,특 장어 히츠마부시,,34000,https://m.place.naver.com/restaurant/1985035310/menu,437
1985035310,가지장어덮밥,,19000,https://m.place.naver.com/restaurant/1985035310/menu,438
1985035310,도쿠리사케,,6000,https://m.place.naver.com/restaurant/1985035310/menu,439
1985035310,장새고 만두,,6000,https://m.place.naver.com/restaurant/1985035310/menu,440
1985035310,장어 반마리 추가,,10000,https://m.place.naver.com/restaurant/1985035310/menu,441
1985035310,연어5p추가,,5000,https://m.place.naver.com/restaurant/1985035310/menu,442
1985035310,부타동,,16000,https://m.place.naver.com/restaurant/1985035310/menu,443
1985035310,사케동,,16000,https://m.place.naver.com/restaurant/1985035310/menu,444
1985035310,연어유부초밥(2p),,6000,https://m.place.naver.com/restaurant/1985035310/menu,445
1985035310,장어유부초밥(2p),,8000,https://m.place.naver.com/restaurant/1985035310/menu,446
1985035310,초밥세트 (4p),,8000,https://m.place.naver.com/restaurant/1985035310/menu,447
1985035310,연어사시미 (12p),,11000,https://m.place.naver.com/restaurant/1985035310/menu,448
1985035310,가바야끼,,19000,https://m.place.naver.com/restaurant/1985035310/menu,449
1017006923,1등급한우등심(100g)시세따라변동,,10800,https://m.place.naver.com/restaurant/1017006923/menu,450
1017006923,+1등급한우등심(100g)시세따라변동,,13800,https://m.place.naver.com/restaurant/1017006923/menu,451
1017006923,++1등급한우등심(100g)시세변동,,15800,https://m.place.naver.com/restaurant/1017006923/menu,452
1017006923,안심1++(100g)산지시세따라변동,,20800,https://m.place.naver.com/restaurant/1017006923/menu,453
1017006923,채끝1++(100g)산지시세따라변동,,18800,https://m.place.naver.com/restaurant/1017006923/menu,454
1017006923,살치살1++(100g)산지시세따라변동,,20800,https://m.place.naver.com/restaurant/1017006923/menu,455
1017006923,갈비살1++(100g)산지시세따라변동,,16800,https://m.place.naver.com/restaurant/1017006923/menu,456
1017006923,안창살1++(100g)산지시세따라변동,,30800,https://m.place.naver.com/restaurant/1017006923/menu,457
1017006923,한우육회,,25000,https://m.place.naver.com/restaurant/1017006923/menu,458
1017006923,점심특선_한우 등심양념구이 정식,,23000,https://m.place.naver.com/restaurant/1017006923/menu,459
1017006923,점심특선_한우 등심양념구이 정식_고기,,18000,https://m.place.naver.com/restaurant/1017006923/menu,460
1017006923,참다운A세트,,96000,https://m.place.naver.com/restaurant/1017006923/menu,461
1017006923,참다운B세트,,144000,https://m.place.naver.com/restaurant/1017006923/menu,462
1017006923,참다운C세트,,189000,https://m.place.naver.com/restaurant/1017006923/menu,463
1017006923,참다운D세트,,237000,https://m.place.naver.com/restaurant/1017006923/menu,464
1726686527,숙성도 블랙 프리미엄,,91000,https://m.place.naver.com/restaurant/1726686527/menu,465
1726686527,960 숙성 생갈비,,35000,https://m.place.naver.com/restaurant/1726686527/menu,466
1726686527,720 교차숙성 흑돼지(꾸리살),,22000,https://m.place.naver.com/restaurant/1726686527/menu,467
1726686527,720 숙성 삼겹살,,23000,https://m.place.naver.com/restaurant/1726686527/menu,468
1726686527,720 발효숙성 목살,,23000,https://m.place.naver.com/restaurant/1726686527/menu,469
1726686527,560 통항정,,23000,https://m.place.naver.com/restaurant/1726686527/menu,470
1726686527,560 껍가브리살,,23000,https://m.place.naver.com/restaurant/1726686527/menu,471
1726686527,갈치속젓볶음밥,,8000,https://m.place.naver.com/restaurant/1726686527/menu,472
1726686527,된장술밥,,9000,https://m.place.naver.com/restaurant/1726686527/menu,473
1726686527,가자미회 비빔냉면,,8000,https://m.place.naver.com/restaurant/1726686527/menu,474
1726686527,시원한 동치미냉면,,8000,https://m.place.naver.com/restaurant/1726686527/menu,475
1726686527,맛있는 김치찌개 추가,,5000,https://m.place.naver.com/restaurant/1726686527/menu,476
1726686527,파김치 추가,,2000,https://m.place.naver.com/restaurant/1726686527/menu,477
1726686527,공기밥,,1000,https://m.place.naver.com/restaurant/1726686527/menu,478
1584478259,정희삼합,,18900,https://m.place.naver.com/restaurant/1584478259/menu,479
1584478259,매콤들기름메밀면,,9900,https://m.place.naver.com/restaurant/1584478259/menu,480
1584478259,강된장 케일 쌈밥,,10900,https://m.place.naver.com/restaurant/1584478259/menu,481
1584478259,고사리 크림수제비,,12900,https://m.place.naver.com/restaurant/1584478259/menu,482
1584478259,한우지짐밥,,13900,https://m.place.naver.com/restaurant/1584478259/menu,483
1584478259,감태타르타르,,11900,https://m.place.naver.com/restaurant/1584478259/menu,484
1584478259,새우감자전,,14900,https://m.place.naver.com/restaurant/1584478259/menu,485
1584478259,육개장 칼국수,,11900,https://m.place.naver.com/restaurant/1584478259/menu,486
1584478259,봉골레 칼국수,,11900,https://m.place.naver.com/restaurant/1584478259/menu,487
1584478259,회국수 카펠리니 *계절메뉴,,11900,https://m.place.naver.com/restaurant/1584478259/menu,488
1584478259,묵은지회말이,,11900,https://m.place.naver.com/restaurant/1584478259/menu,489
1327166018,1등급 숯불 생오리로스(300g),,25900,https://m.place.naver.com/restaurant/1327166018/menu,490
1327166018,1등급 숯불 생오리양념(300g),,27900,https://m.place.naver.com/restaurant/1327166018/menu,491
1327166018,1등급 숯불 삼겹살(200g),,18900,https://m.place.naver.com/restaurant/1327166018/menu,492
1327166018,아이스박술 제공 (시원하고 간편하게),,0,https://m.place.naver.com/restaurant/1327166018/menu,493
1327166018,APPLE하이볼,,8000,https://m.place.naver.com/restaurant/1327166018/menu,494
1327166018,녹두죽,,0,https://m.place.naver.com/restaurant/1327166018/menu,495
1327166018,숯불 고구마,,0,https://m.place.naver.com/restaurant/1327166018/menu,496
1327166018,함흥비빔냉면,,8500,https://m.place.naver.com/restaurant/1327166018/menu,497
1327166018,함흥물냉면,,8000,https://m.place.naver.com/restaurant/1327166018/menu,498
1327166018,파인샤베트,,8000,https://m.place.naver.com/restaurant/1327166018/menu,499
1327166018,얼그레이하이볼,,8000,https://m.place.naver.com/restaurant/1327166018/menu,500
1327166018,짐빔하이볼(오리지널),,8000,https://m.place.naver.com/restaurant/1327166018/menu,501
1327166018,버번3대장 하이볼,,9000,https://m.place.naver.com/restaurant/1327166018/menu,502
1327166018,산토리하이볼,,8000,https://m.place.naver.com/restaurant/1327166018/menu,503
1327166018,봄베이하이볼,,8000,https://m.place.naver.com/restaurant/1327166018/menu,504
1219583666,베이비 테디,,19800,https://m.place.naver.com/restaurant/1219583666/menu,505
1219583666,얼그레이 밀크티,,8700,https://m.place.naver.com/restaurant/1219583666/menu,506
1219583666,테디 케이크,,58000,https://m.place.naver.com/restaurant/1219583666/menu,507
1219583666,테디 스콘,,5300,https://m.place.naver.com/restaurant/1219583666/menu,508
1219583666,우유크림 소금빵,,5600,https://m.place.naver.com/restaurant/1219583666/menu,509
1219583666,미니 테디 케이크,,9800,https://m.place.naver.com/restaurant/1219583666/menu,510
1219583666,브레드 스콘,,4700,https://m.place.naver.com/restaurant/1219583666/menu,511
1219583666,NEW💕얼그레이 퍼피,,19800,https://m.place.naver.com/restaurant/1219583666/menu,512
1219583666,NEW💕레드벨벳 퍼피,,19800,https://m.place.naver.com/restaurant/1219583666/menu,513
1219583666,베이비 고영희,,19800,https://m.place.naver.com/restaurant/1219583666/menu,514
1219583666,쪽파 크림치즈 소금빵,,5900,https://m.place.naver.com/restaurant/1219583666/menu,515
1219583666,시나몬 피칸 소금빵,,5900,https://m.place.naver.com/restaurant/1219583666/menu,516
1219583666,플레인 소금빵,,3800,https://m.place.naver.com/restaurant/1219583666/menu,517
1219583666,빅토리아 케이크,,8000,https://m.place.naver.com/restaurant/1219583666/menu,518
1219583666,쥬시 레몬 케이크,,8300,https://m.place.naver.com/restaurant/1219583666/menu,519
1042733848,도아들 세트(540g),,55000,https://m.place.naver.com/restaurant/1042733848/menu,520
1042733848,도아들삼겹살(180g),,18000,https://m.place.naver.com/restaurant/1042733848/menu,521
1042733848,도아들목살(180g),,18000,https://m.place.naver.com/restaurant/1042733848/menu,522
1042733848,도아들 숙성항정살(180g),,21000,https://m.place.naver.com/restaurant/1042733848/menu,523
1042733848,꼬들살(180g),,18000,https://m.place.naver.com/restaurant/1042733848/menu,524
1042733848,특상우설(150g),,30000,https://m.place.naver.com/restaurant/1042733848/menu,525
1042733848,한우소등골(100g),,15000,https://m.place.naver.com/restaurant/1042733848/menu,526
1042733848,"도아들육회(간장,고추장)",,22000,https://m.place.naver.com/restaurant/1042733848/menu,527
1042733848,(점심한정)김치찌개,,9000,https://m.place.naver.com/restaurant/1042733848/menu,528
1042733848,(점심한정)육회비빔밥,,13000,https://m.place.naver.com/restaurant/1042733848/menu,529
1042733848,(점심한정)돈육전,,8000,https://m.place.naver.com/restaurant/1042733848/menu,530
1042733848,구름계란찜,,5000,https://m.place.naver.com/restaurant/1042733848/menu,531
1042733848,해장라면,,5000,https://m.place.naver.com/restaurant/1042733848/menu,532
1042733848,육전짜파게티,,6000,https://m.place.naver.com/restaurant/1042733848/menu,533
1042733848,육회비빔면,,7000,https://m.place.naver.com/restaurant/1042733848/menu,534
1309868310,판교돈모둠 500g,,52000,https://m.place.naver.com/restaurant/1309868310/menu,535
1309868310,육즙목살 150g,,16000,https://m.place.naver.com/restaurant/1309868310/menu,536
1309868310,꼬들목살 180g,,16000,https://m.place.naver.com/restaurant/1309868310/menu,537
1309868310,숙성오겹 150g,,16000,https://m.place.naver.com/restaurant/1309868310/menu,538
1309868310,등심덧살 150g,,16000,https://m.place.naver.com/restaurant/1309868310/menu,539
1309868310,치마살 150g,,16000,https://m.place.naver.com/restaurant/1309868310/menu,540
1309868310,쫀득살 200g,,16000,https://m.place.naver.com/restaurant/1309868310/menu,541
1309868310,오돌갈비 200g,,16000,https://m.place.naver.com/restaurant/1309868310/menu,542
1309868310,미나리볶음밥,,5000,https://m.place.naver.com/restaurant/1309868310/menu,543
1309868310,후식냉밀면(비빔),,5000,https://m.place.naver.com/restaurant/1309868310/menu,544
1309868310,후식냉밀면(물냉),,5000,https://m.place.naver.com/restaurant/1309868310/menu,545
1309868310,된장술밥,,5000,https://m.place.naver.com/restaurant/1309868310/menu,546
1309868310,해장라면,,5000,https://m.place.naver.com/restaurant/1309868310/menu,547
1309868310,계란찜,,3000,https://m.place.naver.com/restaurant/1309868310/menu,548
1309868310,된장찌개,,3000,https://m.place.naver.com/restaurant/1309868310/menu,549
1359475420,우동,,8500,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,550
1359475420,어묵우동,,9500,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,551
1359475420,어묵,,9500,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,552
1359475420,어묵탕,,21000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,553
1359475420,탕수육,,14000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,554
1359475420,만두(8개),,6000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,555
1359475420,우동,,8500,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,556
1359475420,어묵,,9500,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,557
1359475420,어묵우동,,9500,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,558
1359475420,어묵탕,,21000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,559
1359475420,탕수육,,14000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,560
1359475420,만두(8개),,6000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,561
1359475420,소주,,5000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,562
1359475420,청하,,6000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,563
1359475420,매화수,,6000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,564
